flight_id,flight_date,airline_code,flight_number,origin_airport,destination_airport,scheduled_departure,actual_departure,departure_delay,scheduled_arrival,actual_arrival,arrival_delay,distance,cancelled,cancellation_reason
1,2024-01-01,NK,3127,OMA,SFO,09:45,09:45,0,15:16,15:14,-2,2578,0,
2,2024-01-01,AS,9486,CVG,OKC,05:30,05:30,0,07:23,07:22,-1,917,0,
3,2024-01-01,SY,5195,CLE,TUS,08:30,08:23,-7,09:30,09:27,-3,569,0,
4,2024-01-01,HA,9098,TPA,BNA,20:15,22:43,148,00:34,03:06,152,2071,0,
5,2024-01-01,B6,1938,DEN,CVG,06:15,06:15,0,10:19,10:12,-7,1965,0,
6,2024-01-01,MX,1589,CVG,MCI,21:45,21:58,13,00:22,00:26,4,1238,0,
7,2024-01-01,SY,456,SLC,OKC,17:30,17:44,14,22:30,22:45,15,2422,0,
8,2024-01-01,G4,7834,DFW,JFK,06:30,06:57,27,09:23,09:52,29,1422,0,
9,2024-01-01,YX,1414,PDX,HNL,22:15,22:07,-8,23:48,23:34,-14,741,0,
10,2024-01-01,WN,4988,ATL,ORD,19:45,19:45,0,20:45,20:43,-2,302,0,
11,2024-01-01,YX,627,TUS,SEA,18:00,18:04,4,22:00,21:55,-5,1891,0,
12,2024-01-01,AA,3939,HNL,OAK,22:15,22:13,-2,00:51,00:57,6,1161,0,
13,2024-01-01,HA,3981,RIC,MDW,14:15,14:15,0,16:49,16:57,8,1216,0,
14,2024-01-01,YX,7099,MSP,JAX,22:45,23:23,38,04:37,05:18,41,2767,0,
15,2024-01-01,AS,8913,PDX,MSP,20:15,20:45,30,21:15,21:48,33,361,0,
16,2024-01-01,G4,6463,SMF,LAS,12:30,12:21,-9,14:18,14:16,-2,971,0,
17,2024-01-01,WN,6279,DFW,IAD,06:00,06:00,0,07:00,07:00,0,279,0,
18,2024-01-01,YX,3213,ATL,PHL,08:45,09:16,31,10:11,10:39,28,583,0,
19,2024-01-01,QX,7739,IAD,HNL,22:30,00:17,107,23:59,01:51,112,810,0,
20,2024-01-01,B6,5226,DTW,PDX,18:00,18:00,0,19:20,19:28,8,535,0,
21,2024-01-01,NK,3314,IAD,MCO,15:15,15:22,7,16:15,16:27,12,333,0,
22,2024-01-01,SY,7650,OKC,MCI,10:30,10:33,3,11:30,11:24,-6,415,0,
23,2024-01-01,OH,894,DEN,RIC,05:45,06:41,56,06:51,07:53,62,603,0,
24,2024-01-01,AA,8016,SAT,JAX,20:00,20:00,0,23:43,23:41,-2,1723,0,
25,2024-01-01,AS,7154,LAX,SMF,10:00,10:00,0,13:40,13:38,-2,1754,0,
26,2024-01-01,AS,6212,HNL,JFK,17:45,17:45,0,21:30,21:40,10,1760,0,
27,2024-01-01,DL,6279,HNL,PDX,22:45,22:45,0,01:50,01:50,0,1446,0,
28,2024-01-01,OH,797,SFO,SJC,12:15,12:30,15,15:27,15:34,7,1428,0,
29,2024-01-01,AS,639,SJC,CVG,10:30,10:59,29,15:38,15:59,21,2356,0,
30,2024-01-02,WN,8956,IND,PDX,15:45,15:58,13,16:45,16:51,6,221,0,
31,2024-01-02,OH,9858,DEN,SAN,17:30,17:31,1,19:58,20:01,3,1174,0,
32,2024-01-02,SY,6327,CVG,RIC,07:30,07:30,0,08:30,08:40,10,381,0,
33,2024-01-02,NK,1845,MDW,PDX,07:00,07:00,0,09:54,09:57,3,1472,0,
34,2024-01-02,G4,1792,CLE,STL,05:00,,,06:11,,,479,1,B
35,2024-01-02,NK,9267,JFK,OKC,12:15,12:15,0,13:15,13:09,-6,405,0,
36,2024-01-02,NK,5011,BWI,BNA,20:00,20:06,6,22:19,22:18,-1,1124,0,
37,2024-01-02,AA,6324,HNL,IAH,15:45,15:45,0,17:25,17:21,-4,772,0,
38,2024-01-02,UA,4875,HNL,MDW,20:15,20:15,0,21:30,21:38,8,677,0,
39,2024-01-02,UA,540,RIC,PIT,19:15,19:49,34,23:07,23:46,39,1810,0,
40,2024-01-02,AS,2625,LGA,BWI,18:45,18:47,2,23:20,23:25,5,2197,0,
41,2024-01-02,QX,8896,TPA,ABQ,07:00,07:00,0,08:00,08:08,8,400,0,
42,2024-01-02,SY,5532,JAX,HNL,18:00,18:01,1,19:33,19:42,9,728,0,
43,2024-01-02,WN,6508,AUS,TPA,19:15,19:15,0,20:15,20:09,-6,474,0,
44,2024-01-02,B6,8637,OAK,DTW,20:30,,,00:20,,,1957,1,B
45,2024-01-02,SY,2792,SFO,BUF,12:15,12:24,9,17:07,17:18,11,2402,0,
46,2024-01-02,UA,7180,MKE,RIC,17:00,17:12,12,21:34,21:36,2,2223,0,
47,2024-01-02,WN,1125,BWI,TUS,23:00,23:00,0,00:33,00:31,-2,843,0,
48,2024-01-02,F9,5234,SMF,JAX,17:45,18:08,23,20:48,21:10,22,1550,0,
49,2024-01-02,HA,2294,JFK,BUF,15:00,15:00,0,16:00,16:02,2,449,0,
50,2024-01-02,UA,7031,IND,PDX,10:45,10:56,11,11:45,11:50,5,221,0,
51,2024-01-02,OH,978,AUS,MKE,16:00,15:56,-4,19:31,19:32,1,1648,0,
52,2024-01-02,F9,7372,STL,TUS,20:15,20:15,0,01:33,01:40,7,2611,0,
53,2024-01-02,QX,8215,OAK,CVG,22:00,22:23,23,23:13,23:27,14,575,0,
54,2024-01-02,F9,7065,SJC,DTW,08:15,08:15,0,11:27,11:20,-7,1545,0,
55,2024-01-02,WN,9732,DTW,MEM,16:45,17:40,55,18:38,19:34,56,887,0,
56,2024-01-02,HA,5402,SJC,EWR,14:30,14:28,-2,17:22,17:23,1,1468,0,
57,2024-01-02,AS,2274,JAX,LAS,12:15,12:51,36,16:45,17:15,30,2160,0,
58,2024-01-02,AS,6246,MKE,STL,19:00,19:21,21,22:07,22:33,26,1509,0,
59,2024-01-02,AA,7611,TUS,JFK,16:00,15:53,-7,19:59,19:50,-9,1915,0,
60,2024-01-02,AS,9568,IAH,IND,09:45,,,13:37,,,1781,1,A
61,2024-01-02,F9,7109,OAK,ATL,11:15,12:54,99,15:46,17:35,109,2278,0,
62,2024-01-02,DL,2811,TPA,RIC,06:45,,,07:45,,,233,1,B
63,2024-01-02,DL,3805,LAS,CMH,21:45,22:01,16,22:45,22:55,10,358,0,
64,2024-01-02,WN,1778,PDX,JFK,08:30,09:05,35,14:17,14:46,29,2743,0,
65,2024-01-02,HA,2788,ATL,MKE,19:30,19:22,-8,23:04,23:00,-4,1670,0,
66,2024-01-02,DL,2117,SFO,MCO,23:45,23:45,0,00:45,00:52,7,480,0,
67,2024-01-03,AS,5042,BUF,LAX,11:15,11:56,41,16:14,16:57,43,2398,0,
68,2024-01-03,F9,1263,MKE,CMH,21:00,22:17,77,22:25,23:43,78,697,0,
69,2024-01-03,UA,1295,MEM,RDU,05:00,04:50,-10,07:04,06:53,-11,989,0,
70,2024-01-03,G4,6690,STL,AUS,07:15,07:20,5,09:40,09:39,-1,1084,0,
71,2024-01-03,NK,1183,CVG,JAX,14:45,14:45,0,17:48,17:52,4,1561,0,
72,2024-01-03,AA,2977,SLC,RIC,08:00,08:00,0,09:25,09:31,6,674,0,
73,2024-01-03,MX,6192,FLL,EWR,09:30,09:30,0,11:46,11:52,6,1144,0,
74,2024-01-03,MX,1362,IND,JAX,20:45,21:53,68,23:08,00:11,63,1176,0,
75,2024-01-03,DL,1989,IND,BUF,12:00,12:01,1,16:33,16:28,-5,2072,0,
76,2024-01-03,OH,6970,ORD,IND,12:30,12:30,0,13:30,13:31,1,247,0,
77,2024-01-03,SY,3756,DFW,BOS,21:00,23:53,173,01:56,04:41,165,2409,0,
78,2024-01-03,AA,4877,TPA,BOS,23:30,23:30,0,03:59,03:55,-4,2082,0,
79,2024-01-03,G4,2566,MEM,LGA,05:45,,,06:45,,,237,1,C
80,2024-01-03,NK,5138,OKC,TUS,08:15,08:12,-3,11:31,11:26,-5,1515,0,
81,2024-01-03,YX,6867,PHL,SJC,16:45,16:57,12,17:51,18:11,20,632,0,
82,2024-01-03,NK,3979,OMA,LAS,14:30,15:06,36,16:17,16:57,40,901,0,
83,2024-01-03,DL,9679,BOS,LAS,08:15,08:15,0,10:00,10:01,1,825,0,
84,2024-01-03,WN,7691,AUS,SLC,13:00,13:26,26,15:21,15:43,22,1244,0,
85,2024-01-03,B6,4166,MCO,JFK,16:45,16:45,0,19:54,19:56,2,1638,0,
86,2024-01-03,G4,4193,OKC,PIT,08:45,08:45,0,13:00,12:56,-4,2134,0,
87,2024-01-03,B6,1476,RIC,MKE,23:30,23:30,0,05:03,04:57,-6,2589,0,
88,2024-01-03,OH,799,IAH,SEA,19:00,19:03,3,21:47,21:53,6,1294,0,
89,2024-01-03,WN,4685,MSP,IAD,19:15,19:15,0,21:47,21:50,3,1220,0,
90,2024-01-03,F9,4683,DFW,SFO,17:15,17:15,0,22:09,21:59,-10,2279,0,
91,2024-01-03,QX,7959,ABQ,SAN,22:45,22:45,0,02:03,02:03,0,1708,0,
92,2024-01-03,AA,7828,BWI,DFW,21:30,21:30,0,22:30,22:37,7,410,0,
93,2024-01-03,YX,3694,OKC,DFW,23:45,,,03:38,,,1755,1,C
94,2024-01-03,B6,2428,IND,CVG,23:15,23:15,0,01:28,01:19,-9,1173,0,
95,2024-01-03,WN,7931,LAX,SJC,05:30,05:30,0,08:27,08:27,0,1305,0,
96,2024-01-03,UA,2420,CVG,TUS,08:30,08:32,2,11:42,11:44,2,1586,0,
97,2024-01-03,UA,8082,TUS,BNA,15:15,16:06,51,20:25,21:24,59,2437,0,
98,2024-01-03,NK,4925,SLC,OKC,09:15,09:15,0,14:03,13:58,-5,2422,0,
99,2024-01-03,YX,9365,SAT,PHL,08:45,08:45,0,14:14,14:24,10,2718,0,
100,2024-01-03,DL,5600,ABQ,OMA,19:00,19:00,0,00:50,00:40,-10,2738,0,
101,2024-01-03,F9,2825,TUS,STL,18:45,18:45,0,22:15,22:23,8,1602,0,
102,2024-01-03,SY,7493,PHL,EWR,07:00,06:54,-6,10:32,10:21,-11,1737,0,
103,2024-01-03,UA,9062,TUS,DEN,07:30,08:25,55,10:50,11:55,65,1484,0,
104,2024-01-04,UA,5524,DFW,SEA,11:15,11:15,0,16:45,16:42,-3,2694,0,
105,2024-01-04,NK,8143,IND,PIT,09:00,09:00,0,11:56,12:01,5,1380,0,
106,2024-01-04,AA,4881,DTW,EWR,07:45,07:59,14,09:30,09:54,24,944,0,
107,2024-01-04,UA,6152,TPA,HNL,10:45,10:45,0,14:50,14:41,-9,1937,0,
108,2024-01-04,MX,1504,OMA,SFO,16:45,16:45,0,22:18,22:24,6,2578,0,
109,2024-01-04,G4,9483,RIC,RDU,12:45,12:50,5,17:35,17:48,13,2242,0,
110,2024-01-04,HA,7457,MCO,SEA,10:15,10:19,4,13:55,14:09,14,1837,0,
111,2024-01-04,HA,1197,FLL,IAH,07:45,09:56,131,10:30,12:31,121,1332,0,
112,2024-01-04,HA,6974,CVG,SMF,08:45,08:48,3,12:26,12:22,-4,1662,0,
113,2024-01-04,DL,5733,IAD,PIT,18:30,18:37,7,22:29,22:34,5,1998,0,
114,2024-01-04,HA,6681,CMH,BUF,06:45,06:45,0,12:32,12:30,-2,2667,0,
115,2024-01-04,AA,5194,IAH,SLC,13:45,13:36,-9,16:49,16:39,-10,1561,0,
116,2024-01-04,F9,6928,MDW,BWI,07:15,07:44,29,08:54,09:24,30,697,0,
117,2024-01-04,G4,5197,EWR,DEN,21:45,21:45,0,00:01,23:57,-4,985,0,
118,2024-01-04,WN,928,ORD,RDU,16:15,16:20,5,20:01,19:56,-5,1763,0,
119,2024-01-04,F9,3009,CMH,AUS,20:30,20:56,26,00:32,00:48,16,1989,0,
120,2024-01-04,UA,3726,IND,DTW,12:15,12:15,0,13:30,13:24,-6,605,0,
121,2024-01-04,HA,4235,ATL,LGA,14:30,14:37,7,16:45,16:51,6,1095,0,
122,2024-01-04,OH,9676,SAT,HNL,08:00,08:09,9,13:40,13:48,8,2688,0,
123,2024-01-04,DL,5609,RDU,DEN,13:30,13:30,0,15:24,15:21,-3,844,0,
124,2024-01-04,QX,5336,CMH,HNL,09:00,08:54,-6,11:41,11:26,-15,1319,0,
125,2024-01-04,HA,3743,BOS,SAN,22:45,22:45,0,04:20,04:27,7,2592,0,
126,2024-01-04,DL,4337,RDU,LAS,22:15,22:15,0,01:07,01:06,-1,1314,0,
127,2024-01-04,YX,4369,IAH,PDX,23:30,01:31,121,03:51,06:01,130,2065,0,
128,2024-01-04,YX,2063,BOS,SMF,17:30,17:30,0,22:29,22:32,3,2436,0,
129,2024-01-04,YX,5283,OAK,MCO,10:00,10:00,0,11:08,11:12,4,670,0,
130,2024-01-04,QX,2695,EWR,CVG,20:00,20:03,3,23:00,22:53,-7,1471,0,
131,2024-01-04,WN,330,TUS,TPA,15:15,15:15,0,17:02,16:56,-6,909,0,
132,2024-01-04,G4,2836,CVG,SLC,07:00,07:05,5,08:00,07:59,-1,477,0,
133,2024-01-04,YX,3187,MCI,SAN,10:45,10:45,0,12:40,12:46,6,903,0,
134,2024-01-04,B6,712,ABQ,JAX,17:30,17:43,13,23:23,23:29,6,2776,0,
135,2024-01-04,AA,1997,DFW,ABQ,18:45,,,22:12,,,1729,1,B
136,2024-01-04,SY,8624,SFO,RIC,13:15,13:15,0,14:27,14:20,-7,500,0,
137,2024-01-04,HA,8671,BOS,BWI,11:30,11:30,0,15:41,15:37,-4,1903,0,
138,2024-01-05,B6,308,LGA,ATL,07:00,07:00,0,09:51,09:57,6,1299,0,
